47 3e 48
46 55 68
27 53 53
10 13 12
11 12 13
11 15 13
0f 13 11
12 15 14
1d 1d 1e
25 32 21
1f 23 1b
32 32 1d
1d 24 1a
1c 20 17
1f 26 18
10 14 10
1d 1d 16
29 3c 15
14 13 0d
18 14 0b
37 31 18
22 4d 23
16 31 23
3d 38 20
3a 26 1d
1c 25 1a
12 12 0b
11 0f 0b
0b 0c 0a
12 0f 0a
0f 10 09
12 13 0d
13 11 0e
16 13 0f
12 0d 09
15 0f 0e
2f 1a 13
5c 51 1a
13 14 0e
1a 16 10
26 17 0e
18 24 27
2d 1c 1d
14 15 0e
15 11 0c
11 0f 0e
1e 24 0f
43 34 18
5b 53 41
91 e0 da
99 f2 ff
97 ed ff
95 f0 ff
94 f3 ff
97 f3 ff
95 f2 ff
8c d6 f4
48 6f 9e
85 83 84
98 f0 fd
9b f4 ff
9b f6 ff
94 f4 ff
4e ae a4
50 54 5d
3c 50 57
2f 31 33
2f 2e 33
3a 44 4b
29 27 2d
4c 63 64
36 3a 53
53 38 2d
57 44 30
7e 91 6b
a0 fa f8
9f fc ff
9e fc ff
9f ff fe
65 92 ab
46 55 48
74 7a 94
4e 6b 65
73 85 ae
9d f7 ff
a0 ff ff
a5 ff ff
a6 ff ff
a7 ff ff
a7 ff ff
a4 ff ff
ab ff ff
a4 ff ff
ab ff ff
ad ff ff
aa ff ff
af ff ff
b0 ff ff
a9 ff ff
a9 ff ff
a8 ff ff
ad ff ff
ae ff ff
ae ff ff
af ff ff
ad ff ff
b0 ff ff
af ff ff
b2 ff ff
ad ff ff
b2 ff ff
b0 ff ff
b1 ff ff
b1 ff ff
b5 ff ff
b6 ff ff
bb ff ff
b7 ff ff
b7 ff ff
b4 ff ff
b8 ff ff
ba ff ff
ba ff ff
bd ff ff
b6 ff ff
ba ff ff
bf ff ff
c1 ff ff
c0 ff ff
bf ff ff
bf ff ff
be ff ff
c4 ff ff
c2 ff ff
c3 ff ff
c3 ff ff
c3 ff ff
c6 ff ff
c3 ff ff
ca ff ff
c6 ff ff
c5 ff ff
cd ff ff
c6 ff ff
cb ff ff
cd ff ff
ce ff ff
ca ff ff
d0 ff ff
d4 ff ff
cf ff ff
d5 ff ff
ca ff ff
d2 ff ff
d4 ff ff
d8 ff ff
d7 ff ff
d8 ff ff
d8 ff ff
da ff ff
d9 ff ff
dc ff ff
dc ff ff
d8 ff ff
dc ff ff
e0 ff ff
a6 d3 ee
50 a0 b2
c8 fa a2
cb ff ff
40 3e 3d
3c 48 31
1b 1b 23
21 3c 37
1c 1f 3d
15 1b 14
1f 1e 19
17 1e 12
10 19 10
21 1b 11
22 40 3e
36 44 52
1e 2f 2f
24 27 1d
0e 16 1b
13 15 13
1f 1a 11
18 1c 10
17 21 12
1f 28 14
33 2f 28
34 49 39
62 57 33
5f 5e 26
52 56 37
38 40 2f
1e 1e 1a
1b 20 12
10 13 0f
0d 12 0c
0f 14 10
1a 19 11
12 15 0d
10 13 0d
0c 0e 0a
0a 0c 0b
10 12 0e
0d 10 0e
20 32 1a
1c 1e 13
17 18 0e
11 12 0c
10 18 0e
11 16 0d
0d 0f 0d
08 0d 0b
09 0c 0a
0b 0d 0c
0e 10 0c
0d 11 0f
0a 0d 0a
0e 15 0f
0e 10 0c
0c 0f 0d
0c 0c 0b
09 0d 0b
0a 0b 09
09 09 0a
08 0d 0a
0d 0f 0a
0a 0f 11
0a 0e 09
08 0b 09
0b 0d 0f
09 0c 0b
09 10 0a
0c 0e 0e
0d 10 0b
08 0a 0a
0e 12 12
59 5c 5f
0f 27 13
0c 0d 16
22 44 38
1b 23 6d
12 14 18
0f 17 13
0f 14 19
1a 1b 76
23 2f 65
0d 12 28
10 1a 16
0f 0b 0b
08 0a 09
0b 0e 0c
0a 0b 0b
09 0d 09
0e 12 0c
17 15 0e
14 18 0e
19 18 0f
0e 13 0c
0e 11 0e
0c 14 13
11 18 0c
2c 46 1d
45 67 56
28 2a 18
14 14 0b
0a 0d 0c
08 0c 0a
09 0f 0a
0f 13 0d
0a 0d 0c
09 0d 0a
0d 13 0d
0c 0a 0a
08 0d 0c
0f 19 0d
20 25 13
20 26 10
22 21 13
16 14 10
0f 0f 0c
08 12 0a
0e 19 0f
14 17 0c
0e 16 09
0d 0f 11
10 13 09
07 0d 09
0a 12 0c
12 15 0d
1b 20 13
1b 21 23
17 21 2b
33 36 27
13 11 14
0d 11 11
0e 12 0e
0f 13 0d
0d 0f 0d
13 13 0d
14 17 10
23 38 1b
3b 57 1f
33 41 4a
25 24 1e
1a 1d 14
16 1e 11
1a 23 16
28 25 14
24 1e 12
1d 24 24
1e 2a 31
18 22 32
13 19 28
17 20 26
1d 25 2b
17 1b 22
1d 25 28
11 15 22
14 1c 19
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fb ff ff
ab ce a2
54 51 52
45 7e 6d
37 45 53
39 52 56
32 40 55
f7 a6 c3
49 8f 3b
21 29 2e
1d 2d 2d
1e 26 2c
2e 3c 45
3c 49 4c
38 4a 6d
5a 73 8a
4c 62 78
50 64 79
55 6e 8b
53 6d 88
4b 5f 70
4b 5d 76
55 69 74
1e 2f 23
14 1d 1f
16 19 20
15 1c 22
29 25 31
25 34 25
10 17 1d
0e 15 18
17 1d 21
1b 20 27
1c 24 30
3a 46 51
33 41 4e
37 40 4a
45 55 66
3b 4b 5b
3c 4c 5f
3e 4e 5e
2f 52 93
ff f3 fa
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
9d cc e4
22 25 25
1c 20 1c
2c 2c 20
24 1f 1c
20 22 24
33 48 52
22 23 33
1a 1d 1e
18 1b 1a
13 13 14
12 12 14
11 12 14
12 13 11
13 13 11
18 19 16
17 1c 18
18 18 15
13 17 13
10 12 0f
16 16 14
16 1e 23
12 19 17
15 10 0d
34 47 23
10 0d 0d
17 14 0f
2d 25 12
07 0f 0f
0c 0c 0c
10 0c 0c
2b 22 11
13 23 1b
0b 0c 0d
0e 0e 0e
0d 0f 0c
10 10 0b
10 10 0d
0d 0d 0c
16 0e 0b
15 15 0c
0e 10 0b
0e 0d 0c
45 36 19
3f 46 21
1b 22 19
27 20 13
16 1b 11
1b 1b 0b
20 1a 0f
1d 22 14
18 18 12
1c 15 11
2f 3d 12
47 46 36
78 9b 5f
95 ee ff
9b f3 ff
96 f7 ff
95 f2 ff
98 f6 ff
95 f4 ff
93 f0 ff
81 a7 cd
5e b5 bb
7e a7 c6
98 ba d8
9b f6 ff
9a fa ff
76 d3 dd
41 3c 4b
4c 5f 77
34 39 36
36 3b 3b
39 3c 44
3c 43 4f
2d 31 3a
3c 3d 43
55 64 60
2c 38 5b
56 3e 31
58 40 3a
72 52 4c
a0 d3 fa
a3 fd ff
9a f6 fe
2c 67 7f
26 32 2f
30 43 30
43 48 3b
4e 66 50
96 da c0
a2 f7 ff
a5 ff ff
a3 ff ff
a7 ff ff
a8 ff ff
aa ff ff
ae ff ff
ab ff ff
b0 ff ff
af ff ff
a8 ff ff
ab ff ff
ae ff ff
ab ff ff
b0 ff ff
ad ff ff
a9 ff ff
af ff ff
b0 ff ff
b3 ff ff
b5 ff ff
b4 ff ff
b3 ff ff
b6 ff ff
b0 ff ff
af ff ff
b3 ff ff
b3 ff ff
b8 ff ff
b5 ff ff
b7 ff ff
b9 ff ff
bc ff ff
b7 ff ff
bc ff ff
ba ff ff
be ff ff
bb ff ff
bc ff ff
ba ff ff
bd ff ff
c0 ff ff
ba ff ff
be ff ff
c1 ff ff
c2 ff ff
be ff ff
c5 ff ff
c1 ff ff
c7 ff ff
c4 ff ff
c6 ff ff
c6 ff ff
c9 ff ff
c8 ff ff
cd ff ff
ca ff ff
cc ff ff
cc ff ff
d0 ff ff
d0 ff ff
ce ff ff
d2 ff ff
d2 ff ff
d4 ff ff
cf ff ff
d2 ff ff
d6 ff ff
dd ff ff
d3 ff ff
d6 ff ff
d8 ff ff
d7 ff ff
de ff ff
d8 ff ff
de ff ff
dc ff ff
dc ff ff
e1 ff ff
de ff ff
e1 ff ff
45 8a a1
22 4f 5f
1e 3e 41
7d b6 fa
43 4a 5a
4a 6f f0
22 39 52
1f 3d 2e
15 1e 1e
2f 1f 0e
16 10 13
1d 1b 16
1a 13 0e
12 19 0e
4d 7a 5f
74 d7 ee
1c 28 38
41 45 52
24 2a 24
0a 0f 13
0a 15 13
17 19 13
22 36 36
33 32 2e
2d 29 1c
6c 6a 6d
41 54 27
4b 4d 2c
43 3a 20
3c 3b 1e
1c 21 13
13 14 10
11 12 0d
10 14 0f
11 13 10
10 14 0d
16 17 0d
14 10 0d
0b 10 0a
0a 0c 09
0e 12 0d
15 1b 14
18 1d 16
16 16 0e
17 15 0d
0e 11 0c
0b 0d 0a
0c 0e 0d
08 0d 0d
09 0f 0b
0c 0f 0c
10 11 0d
0e 0f 0b
0d 0c 07
0e 12 10
0d 13 10
0b 0d 08
08 0e 09
08 0b 08
08 09 0a
0b 11 0c
0a 0f 0e
07 0b 09
09 0a 09
0b 0d 0a
0a 0d 0e
12 15 28
0e 14 18
0f 0f 10
15 16 0b
05 0d 0a
12 18 0e
11 15 0c
0d 0f 09
14 1e 17
17 0f 0b
39 19 22
26 85 7e
0a 10 39
11 15 14
13 16 23
25 22 2b
87 b0 d9
9e 8e 98
19 16 1f
0e 19 17
20 1e 16
0b 0f 0d
0b 0f 0e
09 0d 08
0a 0f 0b
0f 18 12
16 16 0c
11 13 0b
16 1e 23
0a 0f 0b
0c 13 0d
0b 13 0c
0f 11 0c
0f 15 0c
0c 0f 0b
09 0c 0a
08 0a 0a
08 0a 09
09 0b 0a
0c 0e 0a
13 15 0a
0c 10 0b
0d 19 18
11 14 10
0a 0c 0b
10 1e 0d
1b 1c 0c
12 15 0b
1b 23 12
1c 24 14
12 11 12
09 0c 08
0a 0e 0a
11 16 11
10 14 0e
1d 26 10
0c 11 0b
32 4f 19
31 31 18
14 13 0c
0b 15 0d
13 19 14
1c 21 22
1b 22 28
26 2d 2b
0f 12 0e
0d 0f 12
09 0c 0c
0a 14 11
13 18 0f
0d 14 0e
16 21 14
24 28 1a
35 40 21
35 3c 28
21 22 1c
1e 24 18
1c 18 15
17 2e 1a
21 2a 20
22 27 2c
15 1c 25
14 1b 28
19 23 2b
1b 22 2d
1b 21 2a
1d 25 2b
16 1e 28
1d 29 2a
12 16 24
0f 1b 1d
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fd ff ff
ae cc 92
58 5f 60
3f 80 85
43 49 55
43 56 53
36 42 54
ff b5 af
36 83 62
20 28 2d
20 2b 2d
1b 25 2d
2e 3b 41
39 47 4d
3f 4b 6a
57 71 81
50 65 73
52 64 76
56 6c 8d
4d 6a 87
4b 5d 76
48 5b 74
50 66 71
18 2f 30
13 1c 1c
16 18 1f
15 1c 25
33 37 46
1d 37 32
11 17 1c
0a 10 16
15 1c 21
18 1f 25
19 22 36
3b 49 55
30 40 4a
37 40 4e
42 50 65
39 4b 5d
3b 4b 5f
3d 4c 5e
42 4d 65
9e 9a d6
f7 ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
9b b7 ff
2f 50 41
1d 27 29
2f 24 23
23 25 20
2e 2c 27
21 28 20
22 26 21
36 48 a9
3e 78 90
19 1e 26
14 14 14
13 12 14
13 14 11
13 13 12
10 12 12
15 19 18
15 15 15
11 12 11
10 13 10
15 16 15
1b 1a 13
37 32 23
42 49 27
22 1e 16
1d 17 11
11 18 10
0c 0f 10
0d 0e 0c
15 27 22
16 11 0d
4b 20 16
1b 28 10
0f 0c 0a
11 12 0d
11 13 0d
12 0e 0d
17 10 0d
15 10 0c
0c 0c 0b
0d 0f 0b
17 1b 10
2a 26 1c
36 26 15
32 31 17
38 32 1b
4b 44 26
55 4a 1f
33 47 2e
20 1c 1b
3b 29 14
3a 4d 22
1c 23 10
1e 16 0d
41 5c 3d
5c 53 3b
93 e1 e1
9b f4 ff
95 f4 ff
98 f3 ff
96 ee fd
94 ed fd
8f e7 fd
50 49 60
4f 7e 74
47 50 3a
75 7c 32
86 c5 e4
8d e8 fd
33 36 3f
58 6f 7e
33 3b 3f
3a 42 4a
3f 43 4c
3d 47 56
40 4d 5e
33 42 54
40 48 53
40 45 4c
52 67 63
2d 38 58
57 3d 35
56 3c 3f
60 49 43
83 8c 7f
8f c4 d7
21 3d 4a
20 36 28
1e 25 38
37 3a 33
4c 44 42
41 73 93
99 f6 ff
a5 ff ff
a9 ff ff
a5 ff ff
b0 ff ff
ac ff ff
ae ff ff
ae ff ff
a9 ff ff
b2 ff ff
b2 ff ff
ac ff ff
ae ff ff
b5 ff ff
b3 ff ff
aa ff ff
b1 ff ff
b3 ff ff
b3 ff ff
b8 ff ff
b1 ff ff
b6 ff ff
b3 ff ff
b3 ff ff
b4 ff ff
b3 ff ff
b6 ff ff
b1 ff ff
b5 ff ff
b7 ff ff
bb ff ff
b8 ff ff
ba ff ff
b9 ff ff
bd ff ff
ba ff ff
bb ff ff
bc ff ff
bd ff ff
be ff ff
c4 ff ff
c1 ff ff
c0 ff ff
bc ff ff
c6 ff ff
c3 ff ff
c9 ff ff
c6 ff ff
c3 ff ff
c6 ff ff
c8 ff ff
c6 ff ff
c9 ff ff
c9 ff ff
ca ff ff
c8 ff ff
ce ff ff
c6 ff ff
c8 ff ff
d1 ff ff
cf ff ff
d6 ff ff
d1 ff ff
d0 ff ff
d2 ff ff
d4 ff ff
da ff ff
d5 ff ff
d8 ff ff
d3 ff ff
d3 ff ff
dd ff ff
d6 ff ff
da ff ff
e4 ff ff
da ff ff
da ff ff
dd ff ff
e3 ff ff
e0 ff ff
d5 fe fe
5a 9f e1
53 36 48
24 48 73
2a 40 45
51 87 49
7f c9 9d
5a 5a 90
20 1d 10
11 13 15
27 1c 1a
12 14 11
0c 18 19
11 1f 1b
19 26 24
1e 43 44
2d 3f 54
28 55 35
1d 2d 21
28 28 44
25 21 1a
13 48 33
0a 1f 16
2c 37 15
5d 78 2b
12 1a 13
31 48 23
47 68 32
21 23 1e
44 38 23
0e 11 0f
0e 12 0f
0f 10 0d
15 1a 10
13 15 10
0f 11 0f
0b 0f 0b
0b 0f 0c
0b 0d 0c
0e 11 0b
2c 22 19
10 14 0f
1a 18 0d
16 19 10
18 17 0f
21 21 14
11 14 11
0a 0d 0b
0b 0e 0c
0a 11 09
17 1c 11
0a 0d 0a
0a 0c 0b
0f 0f 0a
0e 13 10
0c 0e 0b
0b 0d 0a
0a 0d 0b
09 0c 0b
09 0a 07
0b 0b 0a
0a 0a 09
09 09 09
08 0e 0c
0e 1b 06
0a 15 11
53 69 17
55 6c 66
16 18 24
19 16 0c
0f 16 13
12 0e 0c
0f 14 0c
03 12 0a
2a 2e 12
1c 2c 20
3d 6c e7
1e 1f 43
4c a2 f5
0c 15 34
31 7a 44
27 28 2b
1b 1c 18
33 32 23
2a 2e 16
0e 11 14
0e 13 0d
12 11 10
0d 0f 0a
08 09 07
08 08 08
0c 12 0a
0a 10 0b
0a 0f 0b
0a 11 0d
1c 18 0e
12 14 0d
0d 10 0b
0d 11 0b
13 13 0c
0e 12 0a
0b 10 0b
08 0b 0c
08 0b 09
09 0c 09
09 0a 07
08 0b 09
13 11 09
12 10 0f
0e 16 18
0e 13 18
07 0b 0a
0a 0b 0b
09 0c 0a
0f 15 0c
13 17 17
15 17 17
13 15 17
0a 0d 11
09 0d 0b
0a 0f 0d
21 37 12
13 0e 09
0b 11 0c
0d 12 13
0b 17 16
13 1c 1d
0d 15 22
0a 0e 1e
19 22 24
1c 22 27
1e 2c 38
0e 13 13
0a 0c 0c
09 0c 0a
0e 13 0d
13 1f 1f
1d 39 18
41 42 1b
29 2e 25
21 24 25
22 2e 24
2a 3c 3c
2b 30 32
25 25 24
1e 22 1e
14 14 1e
0f 12 12
15 21 23
1a 22 25
1b 24 29
18 22 2a
1a 22 29
1d 26 28
16 1d 2a
1f 24 27
13 14 20
0b 1a 22
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
69 d4 ab
5e 6f 74
50 90 93
4d 5d 64
66 7c 7c
36 47 58
e1 ac b6
1d 7f a1
21 29 2f
21 2b 2b
1c 28 2e
2d 3b 44
37 4a 4f
49 4a 5e
56 73 89
4c 65 6d
56 65 74
57 69 8a
52 73 8c
49 5a 7a
47 5b 74
4b 67 7a
12 2e 35
15 1b 1e
16 1a 1d
16 1c 22
2b 26 33
19 3c 3e
10 17 1c
0b 11 17
14 19 1e
19 1f 23
18 23 38
39 46 56
36 42 51
38 40 50
43 52 6a
37 4d 5b
3b 4b 5c
3c 47 60
44 55 66
49 58 97
bc a9 fd
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
dc ff ff
37 53 63
1f 29 26
2f 2c 2b
39 43 42
48 59 44
24 25 1d
1f 2c 38
35 40 74
6b 96 88
14 3a 7f
16 21 3c
13 15 18
10 11 11
14 12 12
14 12 12
14 13 0f
15 12 11
13 13 11
10 15 18
0c 0e 0c
15 10 0e
22 12 11
14 19 17
10 1d 10
0d 0e 0d
0d 0c 0b
12 0d 0b
11 15 12
14 19 0d
10 1c 11
14 11 0f
11 10 0d
0f 11 0b
17 15 0d
10 0f 0c
11 10 0c
1a 17 10
0c 0f 0e
0f 11 0c
15 13 0e
0f 1a 1b
18 1b 11
1f 1b 0a
2a 29 0d
1d 1c 13
48 41 2a
80 77 3d
7e 72 61
61 45 1e
26 19 11
33 31 20
1f 28 1b
1c 19 14
56 3a 50
7b 7a 49
42 47 36
70 7a 67
5f 61 55
77 b1 ce
41 77 99
52 57 35
3a 41 44
29 37 2b
2d 2b 1e
2b 34 20
4a 48 35
3b 4c 43
31 42 41
57 6e 7c
3c 43 48
39 44 50
41 44 4f
42 4c 57
48 4e 5e
42 4d 5f
3a 47 55
43 4e 5a
43 49 56
41 46 50
4e 6a 70
3a 37 3f
58 40 37
4d 43 3b
5c 3f 3f
50 35 33
39 30 21
0f 18 21
21 24 28
18 1b 19
27 2e 21
41 43 45
a6 fc ff
a6 ff ff
a7 ff ff
ac ff ff
ab ff ff
ae ff ff
b5 ff ff
b0 ff ff
ad ff ff
ae ff ff
ad ff ff
ac ff ff
b6 ff ff
af ff ff
b5 ff ff
b1 ff ff
af ff ff
b5 ff ff
b6 ff ff
b6 ff ff
b3 ff ff
b7 ff ff
b7 ff ff
b6 ff ff
b7 ff ff
b9 ff ff
bb ff ff
b3 ff ff
b8 ff ff
b8 ff ff
bb ff ff
b5 ff ff
bc ff ff
bc ff ff
bc ff ff
ba ff ff
bc ff ff
c2 ff ff
bf ff ff
bd ff ff
c1 ff ff
c0 ff ff
c2 ff ff
c1 ff ff
c2 ff ff
c4 ff ff
c7 ff ff
c8 ff ff
c2 ff ff
c9 ff ff
c7 ff ff
cc ff ff
c9 ff ff
cb ff ff
c7 ff ff
cb ff ff
cc ff ff
cf ff ff
ca ff ff
cf ff ff
d7 ff ff
d1 ff ff
d5 ff ff
d2 ff ff
dc ff ff
d3 ff ff
